OA,Output Area Classification,LSOA,Family Hub,Number,Cluster,OAC
E00048575,Achieving Minorities,E01009589,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048574,Multi-Ethnic Professionals with Families,E01009589,Park Edge,5.12,5a2,5a2 Multi-Ethnic Professionals with Families
E00048576,Social Renting Young Families,E01009589,Park Edge,4.11,4a1,4a1 Social Renting Young Families
E00048529,Multi-Ethnic Professionals with Families,E01009589,Park Edge,5.12,5a2,5a2 Multi-Ethnic Professionals with Families
E00048542,Private Renting New Arrivals,E01009589,Park Edge,4.12,4a2,4a2 Private Renting New Arrivals
E00048606,Families in Terraces and Flats,E01032536,Park Edge,5.13,5a3,5a3 Families in Terraces and Flats
E00048608,Families in Terraces and Flats,E01032536,Park Edge,5.13,5a3,5a3 Families in Terraces and Flats
E00048590,Achieving Minorities,E01032536,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048607,Achieving Minorities,E01032536,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048612,Multi-Ethnic Hardship,E01032536,Park Edge,7.13,7a3,7a3 Multi-Ethnic Hardship
E00048591,Private Renting New Arrivals,E01032536,Park Edge,4.12,4a2,4a2 Private Renting New Arrivals
E00048615,Achieving Minorities,E01032537,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048617,Achieving Minorities,E01032537,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048618,Achieving Minorities,E01032537,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048611,Multi-Ethnic Professionals with Families,E01032537,Park Edge,5.12,5a2,5a2 Multi-Ethnic Professionals with Families
E00048614,Multi-Ethnic Professionals with Families,E01032537,Park Edge,5.12,5a2,5a2 Multi-Ethnic Professionals with Families
E00048613,Private Renting New Arrivals,E01032537,Park Edge,4.12,4a2,4a2 Private Renting New Arrivals
E00048619,Self-Sufficient Retirement,E01032537,Park Edge,5.23,5b3,5b3 Self-Sufficient Retirement
E00048623,Achieving Minorities,E01032538,Park Edge,4.31,4c1,4c1 Achieving Minorities
E00048583,Social Renting Young Families,E01032538,Park Edge,4.11,4a1,4a1 Social Renting Young Families
E00048592,Social Renting Young Families,E01032538,Park Edge,4.11,4a1,4a1 Social Renting Young Families
E00048609,Social Renting Young Families,E01032538,Park Edge,4.11,4a1,4a1 Social Renting Young Families
E00048616,Social Renting Young Families,E01032538,Park Edge,4.11,4a1,4a1 Social Renting Young Families
E00048610,Private Renting New Arrivals,E01032538,Park Edge,4.12,4a2,4a2 Private Renting New Arrivals
E00048621,Private Renting New Arrivals,E01032538,Park Edge,4.12,4a2,4a2 Private Renting New Arrivals
E00048543,Deprived Blue-Collar Terraces,E01009590,Pathways,8.21,8b1,8b1 Deprived Blue-Collar Terraces
