Source,Type,Category,Assets,Culture
Care Quality Commission,Ambulances,Emergency (Ambulances),TRUE,
NHS Digital,Care Home,Care Homes,TRUE,
Care Quality Commission,Clinic,Medical Services,TRUE,
Coventry City Council,Commercial - Agricultural - Farm / Non-Residential Associated Building,Farmers/Growers,TRUE,
Coventry City Council,Commercial - Animal Centre - Animal Services,Animal,TRUE,
Coventry City Council,Commercial - Animal Centre - Cattery / Kennel,Animal,TRUE,
Coventry City Council,Commercial - Animal Centre - Vet / Animal Medical Treatment,Animal,TRUE,
Coventry City Council,Commercial - Community Services - Cemetery / Crematorium / Graveyard. In Current Use,Cemeteries,TRUE,TRUE
Coventry City Council,Commercial - Community Services - Church halls,Church Halls,TRUE,TRUE
Coventry City Council,Commercial - Community Services - Community Service Centre / Office,Social Clubs/Village Halls,TRUE,TRUE
Coventry City Council,Commercial - Community Services - Law courts,Law Courts,TRUE,
Coventry City Council,Commercial - Community Services - Public / Village Hall / Other Community Facility,Social Clubs/Village Halls,TRUE,TRUE
Coventry City Council,Commercial - Community Services - Public Conveniences,Public Conveniences,,
Coventry City Council,Commercial - Education - Colleges,Education (Colleges),TRUE,
Coventry City Council,Commercial - Education - Nursery/creche,Childcare/Caring,TRUE,
Coventry City Council,Commercial - Education - Other educational establishments,Education (Other),TRUE,
Coventry City Council,Commercial - Education - Primary,Schools (Primary),,
Coventry City Council,Commercial - Education - Secondary School,Schools (Secondary),,
Coventry City Council,Commercial - Education - Special needs establishments,Schools (Special),,
Coventry City Council,Commercial - Education - Universities,Education (Universities),TRUE,
Coventry City Council,Commercial - Emergency and Rescue Services - Ambulance Station,Emergency (Ambulances),TRUE,
Coventry City Council,Commercial - Emergency and Rescue Services - Fire Station,Emergency (Fire),TRUE,
Coventry City Council,Commercial - Emergency and Rescue Services - Police Station,Emergency (Police),TRUE,
Coventry City Council,Commercial - Hotels - Boarding and Guest Houses,Hotels/Guesthouses,TRUE,TRUE
Coventry City Council,Commercial - Industrial - Factory / Manufacturing,Industrial (Manufacturers),TRUE,
Coventry City Council,Commercial - Industrial - Incinerators and Waste Transfer Stations,Industrial (Waste),TRUE,
Coventry City Council,Commercial - Industrial - Maintenance depots,Industrial (Maintenance),TRUE,
Coventry City Council,Commercial - Industrial - Mineral / Ore Working / Quarry / Mine,Industrial (Extraction),TRUE,
Coventry City Council,Commercial - Industrial - Recycling Plant,Industrial (Waste),TRUE,
Coventry City Council,Commercial - Industrial - Warehouse / Store / Storage Depot,Industrial (Distributors),TRUE,
Coventry City Council,Commercial - Industrial - Wholesale distribution,Industrial (Distributors),TRUE,
Coventry City Council,Commercial - Industrial - Workshop / Light Industrial,Industrial (Manufacturers),TRUE,
Coventry City Council,Commercial - Information - Advertising Hoardings,Information/Advertisements,TRUE,
Coventry City Council,Commercial - Information - Traffic Information Signage,Information/Advertisements,TRUE,
Coventry City Council,Commercial - Leisure - Amusements,Social Clubs/Village Halls,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Arena / Stadium,Sports/Leisure,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Bingo Hall / Cinema / Conference / Theatre,Cinema/Theatres,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Holiday/camp sites,Sports/Leisure,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Indoor / Outdoor Leisure / Sporting Activity/ Centre,Sports/Leisure,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Libraries,Libraries,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Licensed private members' clubs,Social Clubs/Village Halls,TRUE,TRUE
Coventry City Council,Commercial - Leisure - Museum / Gallery,Museums/Galleries,TRUE,TRUE
Coventry City Council,Commercial - Medical - Dentist,Dentists,,
Coventry City Council,Commercial - Medical - General Practice Surgery / Clinic,GP Surgeries,,
Coventry City Council,Commercial - Medical - Hospital / Hospice,Hospitals,,
